ID,Target Pressure (bar)
0,0.08748627
1,0.07382761
2,0.07361872
3,0.076488495
4,0.05961766
5,0.06356637
6,0.05535104
7,0.05611825
8,0.07465064
9,0.64892673
10,0.3884113
11,0.28938016
12,0.8756703
13,0.649499
14,0.41381097
15,0.5800969
16,0.4013387
17,0.28313768
18,0.24749888
19,0.198822
20,0.14238323
21,0.11012676
22,0.12438707
23,0.12596339
24,0.218462
25,0.18492313
26,0.13550831
27,0.11217485
28,0.11209655
29,0.19138204
30,0.13864638
31,0.096311465
32,0.073255934
33,0.0563517
34,0.055854023
35,0.09031435
36,0.6704321
37,0.6247157
38,0.59580296
39,0.76437974
40,0.69999754
41,0.5889924
42,0.30774543
43,0.2787115
44,0.27926257
45,0.2627401
46,0.272993
47,0.24598818
48,0.25146195
49,0.26019445
50,0.14068793
51,0.116246745
52,0.11567018
53,0.13275968
54,0.09311962
55,0.09355904
56,0.118168905
57,0.058416083
58,0.04898191
59,0.046945162
60,0.0392479
61,0.03863462
62,0.063201055
63,0.37464625
64,0.37692553
65,0.34790123
66,0.43772587
67,0.4168424
68,0.3807242
69,0.28211215
70,0.27208424
71,0.26599586
72,0.2501093
73,0.2505159
74,0.23013683
75,0.16267462
76,0.13586383
77,0.10956672
78,0.085469484
79,0.08693908
80,0.0976761
81,0.1296725
82,0.11468363
83,0.10328084
84,0.06507135
85,0.060667735
86,0.054932233
87,0.05845414
88,0.052774232
89,0.06136682
90,0.6350522
91,0.39704138
92,0.26497257
93,0.67515254
94,0.40808612
95,0.26593268
96,0.5493715
97,0.40382987
98,0.2536105
99,0.39008337
100,0.29088104
101,0.207712
102,0.11140275
103,0.08260187
104,0.09565555
105,0.16390368
106,0.11815598
107,0.09238987
108,0.33188474
109,0.34303352
110,0.37624812
111,0.26525852
112,0.28365976
113,0.24889994
114,0.21882266
115,0.12376301
116,0.15715718
117,0.43227592
118,0.45039877
119,0.43558124
120,0.47314966
121,0.42941603
122,0.3957377
123,0.29943058
124,0.32558244
125,0.28336295
126,0.33755162
127,0.35556728
128,0.3426493
129,0.29009923
130,0.1289029
131,0.12320483
132,0.1587256
133,0.10641713
134,0.10388613
135,0.16192847
136,0.15454534
137,0.18385625
138,0.19304223
139,0.16501862
140,0.122666866
141,0.10686949
142,0.098741926
143,0.1502047
144,0.8822838
145,0.8135091
146,0.6874292
147,0.87978196
148,0.8069674
149,0.6574093
150,0.8765533
151,0.7569374
152,0.5992807
153,0.6531946
154,0.5341923
155,0.33474392
156,0.26686907
157,0.24982475
158,0.25484768
159,0.4177032
160,0.32913613
161,0.26302728
162,0.12293796
163,0.12349422
164,0.16228478
165,0.1325733
166,0.124313444
167,0.100112125
168,0.08935341
169,0.08981726
170,0.15288721
171,0.5697242
172,0.57990324
173,0.5297853
174,0.6554902
175,0.59747595
176,0.4995687
177,0.48963958
178,0.5067888
179,0.5038621
180,0.3398789
181,0.33878908
182,0.30672792
183,0.25038692
184,0.25574324
185,0.22969516
186,0.20945542
187,0.20391354
188,0.22111844
189,0.06450662
190,0.06544012
191,0.06533061
192,0.03432286
193,0.036888827
194,0.03646805
195,0.029124286
196,0.028502122
197,0.03381759
198,0.28645945
199,0.2589607
200,0.18194059
201,0.23731266
202,0.20717208
203,0.13363695
204,0.12400396
205,0.10941529
206,0.09533617
207,0.12363711
208,0.13278185
209,0.087558225
210,0.061147258
211,0.049464602
212,0.04455976
213,0.042663146
214,0.042123225
215,0.04384122
216,0.10034199
217,0.0959011
218,0.08053368
219,0.07695691
220,0.07401118
221,0.068271056
222,0.05668755
223,0.05851942
224,0.06122478
225,0.4855567
226,0.40154982
227,0.23218453
228,0.57502043
229,0.40873045
230,0.2478186
231,0.42712992
232,0.34017825
233,0.20172122
234,0.28510138
235,0.2626568
236,0.14020446
237,0.101442285
238,0.073495075
239,0.08398864
240,0.15567502
241,0.12667817
242,0.08450057
243,0.12860906
244,0.1075058
245,0.0830618
246,0.05996497
247,0.045231957
248,0.04014027
249,0.047102597
250,0.037960023
251,0.041619264
252,0.68009335
253,0.327336
254,0.2113937
255,0.72204393
256,0.30369976
257,0.19853432
258,0.44673026
259,0.23539193
260,0.15588087
261,0.37234068
262,0.2391585
263,0.13540944
264,0.092705175
265,0.06437827
266,0.05857127
267,0.12588696
268,0.08319836
269,0.06359437
270,0.29734346
271,0.29399982
272,0.36380962
273,0.2997825
274,0.2563833
275,0.17838016
276,0.12326436
277,0.12625992
278,0.21213649
279,0.8908566
280,0.8855243
281,0.88659227
282,0.89596033
283,0.89555997
284,0.8928081
285,0.8877418
286,0.8856584
287,0.8840183
288,0.8082384
289,0.8606712
290,0.8253908
291,0.6206704
292,0.5922301
293,0.45880783
294,0.41607356
295,0.371345
296,0.43025333
297,0.11586994
298,0.10598577
299,0.10771503
300,0.06590404
301,0.057606786
302,0.049578525
303,0.046457775
304,0.04107728
305,0.05273627
306,0.5479381
307,0.4286155
308,0.3157646
309,0.53010595
310,0.4026088
311,0.31919378
312,0.32683775
313,0.24255076
314,0.21195413
315,0.31980425
316,0.2663484
317,0.18462358
318,0.1333001
319,0.11657769
320,0.088264674
321,0.14055285
322,0.10272418
323,0.08950175
324,0.10358262
325,0.09357335
326,0.08768892
327,0.046838462
328,0.048856236
329,0.039700795
330,0.038633004
331,0.036157746
332,0.041963134
333,0.4099233
334,0.3629232
335,0.25281927
336,0.39122105
337,0.31934115
338,0.20176648
339,0.29262298
340,0.23518607
341,0.15848614
342,0.28366938
343,0.2854619
344,0.18972458
345,0.16896904
346,0.08206872
347,0.06446242
348,0.15514381
349,0.0832258
350,0.06406555
351,0.11486433
352,0.118608885
353,0.11992395
354,0.07153458
355,0.0796936
356,0.07854069
357,0.058084708
358,0.058249716
359,0.072325185
360,0.5017966
361,0.5108681
362,0.38958418
363,0.44630867
364,0.4490719
365,0.34553137
366,0.35251293
367,0.38733703
368,0.30373186
369,0.32077086
370,0.34581572
371,0.23965849
372,0.11445421
373,0.08803488
374,0.09135402
375,0.08668261
376,0.091469884
377,0.09161319
378,0.1648625
379,0.16320634
380,0.19027843
381,0.17365383
382,0.1539961
383,0.12916367
384,0.10386166
385,0.108921714
386,0.15876505
387,0.8870863
388,0.8836733
389,0.8807771
390,0.893033
391,0.8899315
392,0.8885244
393,0.88381934
394,0.87970793
395,0.8783647
396,0.5455333
397,0.62911916
398,0.5553203
399,0.36634073
400,0.35666972
401,0.33807516
402,0.36744022
403,0.32579857
404,0.33725423
405,0.11438735
406,0.11585325
407,0.19603449
408,0.121993184
409,0.09262784
410,0.072507344
411,0.055787735
412,0.056278512
413,0.09345265
414,0.65407485
415,0.6535988
416,0.6300658
417,0.7088996
418,0.6503652
419,0.5298397
420,0.3511287
421,0.35113978
422,0.33087036
423,0.35258567
424,0.36246675
425,0.31132174
426,0.31901982
427,0.23937598
428,0.13974355
429,0.1344286
430,0.13637015
431,0.13784586
432,0.05662584
433,0.052944705
434,0.05618926
435,0.04053416
436,0.03876971
437,0.038144335
438,0.039742973
439,0.03757271
440,0.060836375
441,0.26803645
442,0.2539163
443,0.19498757
444,0.30662087
445,0.2701012
446,0.21153517
447,0.26469022
448,0.2570356
449,0.19720027
450,0.20047216
451,0.18781096
452,0.14853126
453,0.10422853
454,0.09516061
455,0.091619104
456,0.09731951
457,0.090029724
458,0.08446808
459,0.1444436
460,0.14299677
461,0.14763379
462,0.09993921
463,0.096334435
464,0.091795176
465,0.06513346
466,0.06537633
467,0.08000922
468,0.4461736
469,0.44897434
470,0.35099065
471,0.51148975
472,0.46372473
473,0.32765388
474,0.45518875
